info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\blues\AppData\Local\Temp\chromatic--2404-UYC75z355XX1
(node:24512) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JOB\LinkedIn\goji-story\storybook-init-framework-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\.storybook\preview.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\babel-loader\lib\index.js??ref--5-0!E:\JOB\LinkedIn\goji-story\node_modules\@mdx-js\loader\index.js??ref--5-1!E:\JOB\LinkedIn\goji-story\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/31 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\AutoComplete\AutoComplete.stories.jsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Button\Button.stories.jsx
<s> [webpack.Progress] 13% building 28/33 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Card\Card.stories.jsx
<s> [webpack.Progress] 13% building 28/34 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Color\Color.stories.jsx
<s> [webpack.Progress] 13% building 28/35 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Dropdown\Dropdown.stories.jsx
<s> [webpack.Progress] 13% building 28/36 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Header\Header.stories.jsx
<s> [webpack.Progress] 13% building 28/37 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Page\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/38 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\Text\Text.stories.jsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\JOB\LinkedIn\goji-story\src\stories\TextBox\TextBox.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 40/41 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\babel-loader\lib\index.js??ref--5-0!E:\JOB\LinkedIn\goji-story\node_modules\@mdx-js\loader\index.js??ref--5-1!E:\JOB\LinkedIn\goji-story\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 40/42 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 52/52 modules 0 active 
<s> [webpack.Progress] 16% building 52/53 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 52/64 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 52/65 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 52/66 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 52/67 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 52/68 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 52/69 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 52/70 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 54/70 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\stackalt.svg
